    app2();<br/><br/>            1211
<br/><br/>    直到飞机都已经爆炸毁灭，变成残骸飘散落去，天空中只剩下两个人的身影。
<br/><br/>    聂无月的对面，是一名全身笼罩在一套黑金色厚重铠甲，手持一面大半人高十字图纹巨盾，足有二米多高的巨汉，仿佛数个世纪前的骑士，威武不凡。
<br/><br/>    在这名雄壮的骑士面前，聂无月就如同只有他一半的身体大小，宛如大人对着小孩。
<br/><br/>    难以想象，刚才飞机竟然是以数百公里的时速，当空撞到了这名骑士的盾牌上，才导致了整个飞机的瓦解坠毁，和机上人员的丧命。
<br/><br/>    而反观这名骑士，纹丝不动地站在那儿，根本没受到什么损伤。
<br/><br/>    仿佛在他眼里，这巨大的飞机，就跟一只小小的飞鸟一般，对他无法造成任何伤害。
<br/><br/>    可是，面对一出现就有如此压倒性气势的黑甲骑士，聂无月没有丝毫的惧意。
<br/><br/>    零下几十度的气温，对衣着单薄的聂无月，根本没有影响。
<br/><br/>    她目光冷锐地看着黑骑士，过了良久，才坚决地吐出四个字：“巨盾，让开”。
<br/><br/>    黑色骑士铠甲的巨盾，并没有任何言语，只是将手中[连城 www.wsx5.cn]的巨大盾牌，对着聂无月一举。
<br/><br/>    意思已经很明显，他不会让路。
<br/><br/>    “巨盾，你虽然是义父的贴身侍卫，但你别忘了，末日王权里，你排第七，而我是第六，你真以为自己挡得住我！？”聂无月冷眸死死盯着对方道。
<br/><br/>    末日法王实力深不可测，自然不需要什么人保护他。
<br/><br/>    但是，作为末日王权的领袖，末日法王不可能遇到什么事都亲自出手。
<br/><br/>    所以，就有了巨盾，他是法王唯一的侍卫，也是法王的亲信。
<br/><br/>    就连末日王权内部，据说除了法王，也没人见过巨盾的铠甲里面，是个什么样的人。
<br/><br/>    巨盾从不说话，传闻他是个哑巴，也有传闻说他其实是女性。
<br/><br/>    但更多的人，只是相信，巨盾根本不需要说话，他只需要听，听法王的指令，就可以了。
<br/><br/>    他的出手，就意味着法王的指令。
<br/><br/>    巨盾出现在了这里，就说明法王不允许死亡前去帮叶帆。
<br/><br/>    聂无月知道，法王早晚会知道她的行动，只是没想到这么快就洞悉了，而且还提前派来了巨盾阻挡她。
<br/><br/>    “你不要逼我……”聂无月见巨盾根本不让，目光越来越阴冷。
<br/><br/>    巨盾伸手，指了指西方，意思很清楚：回去。
<br/><br/>    聂无月不再犹豫，哪怕冒着顶撞法王的罪名，她也不能眼睁睁看着叶帆被两名上古者所杀。
<br/><br/>    她一瞬间双臂一展，高空之上，一团巨大的黑灰色能量，宛如遮天蔽日的乌云，迅猛汇聚起来！
<br/><br/>    聂无月的双眸也彻底变成了黑灰色，浑身释放出死亡腐朽的气息。
<br/><br/>    不到十秒钟，刚刚还晴空万里的天穹，仿佛就进入了黑夜一般！
<br/><br/>    聂无月就如同这个黑暗世界的主宰，女王，她一抬手，成千上万，鬼哭狼嚎的巨大狰狞阴影，就如影随形，在这个天空中肆虐飞舞。
<br/><br/>    巨盾被包围在这片黑暗死亡的领域中，举着盾牌，并不为所动。
<br/><br/>    “死灵魔域！幽冥盛宴！！”
<br/><br/>    聂无月手一落，就见着数不清的魑魅魍魉，朝着巨盾直接呼啸而去！
<br/><br/>    这可不是吓唬人的幻术，而是货真价实的阴灵鬼怪，黑魔法中最为顶尖的进攻法术。
<br/><br/>    一旦人类被这些鬼怪所伤到，轻则精血被吸收，重责魂飞魄散。
<br/><br/>    一般的黑魔法师，召唤出几个或是几十个阴灵，就已经非常了不起，但聂无月确是直接创造了一片黑暗领域，让成千上万的阴灵穿梭其中。
<br/><br/>    这等法术，瞬间消灭一支军队，也是轻轻松松。
<br/><br/>    眼看着这些鬼怪张牙舞爪地扑来，巨盾身上的黑色铠甲上，一道道金色法阵也施展开来。
<br/><br/>    这些铭刻在铠甲上的法阵，足有数百个，将巨盾无死角地包裹在内。
<br/><br/>    金色法阵一打开，这些阴灵的攻击，就仿佛石沉大海！
<br/><br/>    瞬间几千个的阴灵，竟然全部没能伤到巨盾！？
<br/><br/>    就仿佛，这些进攻成了花架子，打在巨盾身上的黑魔法能量也不见了踪影。
<br/><br/>    聂无月眯了眯眼，她虽然知道，巨盾的魔法主要就是防御，但没想到，这么多的阴灵，也没能击穿他的防御。
<br/><br/>    看到这招无效，聂无月转换思路，在面前画出一个巨大的灰色魔法阵，塑造完后，又在里面叠加了另一个幽绿色的法阵。
<br/><br/>    “腐朽之地，衰老！鬼爪藤蔓！”
<br/><br/>    两个法阵一瞬间就转移到了巨盾的身下，四周围的空气都散发出腐烂的气息。
<br/><br/>    这种衰老魔法，能让一般人立马从青壮年，变成古稀老人，是黑魔法中最为尖端的魔法，也是禁忌法术。
<br/><br/>    以聂无月的魔法修为，能够抵挡她衰落法术的人，世上并不多。
<br/><br/>    哪怕能坚持一会儿，但也不可能一直站在法阵之中。
<br/><br/>    而聂无月还释放出了鬼爪藤蔓，一条条的幽冥鬼爪，形成了一个牢笼，将巨盾包裹在内。
<br/><br/>    巨盾被腐朽之地所包围后，依然没有走动，但是，一股股腐朽的魔法能量，却是不断地钻进巨盾的那些防御法阵内。
<br/><br/>    “巨盾，我知道你擅长防御，但你以为，这么一直防御，就能拦住我？不好意思，我不奉陪了！”
<br/><br/>    聂无月不想再耽搁，自认为已经控制住巨盾，打算离开。
<br/><br/>    可就在这时候，却忽然听到，鬼爪藤蔓中包围着的巨盾，释放出万千鬼怪的声音！！
<br/><br/>    “呜呜呜！！——”
<br/><br/>    成千上万的阴灵，就如同被困住的恶兽，从巨盾铠甲外那些金色法阵里横冲直撞地呼啸而出！！
<br/><br/>    它们撕碎了鬼爪，击碎了衰老法阵，然后甚至朝着聂无月猛扑！！
<br/><br/>    聂无月赶紧打开一个死灵吸收的法阵，将这些阴灵全都化解在法阵之中！
<br/><br/>    但她愕然发现，这些阴灵就是刚刚她所召唤的那一批，只是经过更多压抑和黑暗能量的结合，比之前更加凶悍！！
<br/><br/>    这……这难道是……
<br/><br/>    聂无月猛地双眸睁大，定睛看着一直沉默的巨盾，道：“你……你修炼的不是防御魔法，是……‘反击’！？”
<br/><br/>    手机用户请浏览阅读，更优质的阅读体验。<br/><br/>
